,,,ntsc_0.9,,,ntsc_1.0,,,ntsc_1.1,,,pal_1.0,,,ntsc_1.2,,,pal_1.1,,,jp_gc,,,jp_mq,,,usa_gc,,,usa_mq,,,pal_gc,,,pal_gc_dbg1,,,pal_gc_dbg2,,,pal_mq,,,pal_mq_dbg,,,jp_gc_ce,,,ique_cn,,,ique_tw,,,
z_ssram.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80240,80091140,1D0,8CF00,800A9D60,1F0,8CF00,800A9D60,1F0,080220,80091120,1D0,8CEE0,800A9D40,1F0,,,,,,,,,,
code_800A9F30.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,080410,80091310,280,8D0F0,800A9F50,260,8D0F0,800A9F50,260,0803F0,800912F0,280,8D0D0,800A9F30,260,,,,,,,,,,
z_view.c,,Last function is gone on retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8D350,800AA1B0,1EA0,8D350,800AA1B0,1EA0,080670,80091570,170C,8D330,800AA190,1EA0,,,,,,,,,,
z_vimode.c,,First function is gone on retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8F1F0,800AC050,E40,8F1F0,800AC050,E40,081D7C,80092C7C,B64,8F1D0,800AC030,E40,,,,,,,,,,
code_800ACE70.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90030,800ACE90,190,90030,800ACE90,190,0828E0,800937E0,1A0,90010,800ACE70,190,,,,,,,,,,
z_vismono.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901C0,800AD020,920,901C0,800AD020,920,082A80,80093980,820,901A0,800AD000,920,,,,,,,,,,
code_800AD920.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90AE0,800AD940,290,90AE0,800AD940,290,0832A0,800941A0,290,90AC0,800AD920,290,,,,,,,,,,
z_vr_box.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90D70,800ADBD0,3480,90D70,800ADBD0,3480,083530,80094430,28D0,90D50,800ADBB0,3480,,,,,,,,,,
z_vr_box_draw.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,941F0,800B1050,720,941F0,800B1050,720,085E00,80096D00,6E0,941D0,800B1030,720,,,,,,,,,,
z_player_call.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94910,800B1770,160,94910,800B1770,160,0864E0,800973E0,170,948F0,800B1750,160,,,,,,,,,,
z_fbdemo.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94A70,800B18D0,B50,94A70,800B18D0,B50,086650,80097550,A20,94A50,800B18B0,B50,,,,,,,,,,
z_fbdemo_triforce.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,955C0,800B2420,5D0,955C0,800B2420,5D0,087070,80097F70,5C0,955A0,800B2400,5D0,,,,,,,,,,
z_fbdemo_wipe1.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95B90,800B29F0,460,95B90,800B29F0,460,087630,80098530,470,95B70,800B29D0,460,,,,,,,,,,
z_fbdemo_circle.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95FF0,800B2E50,6B0,95FF0,800B2E50,6B0,087AA0,800989A0,6C0,95FD0,800B2E30,6B0,,,,,,,,,,
z_fbdemo_fade.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966A0,800B3500,360,966A0,800B3500,360,088160,80099060,360,96680,800B34E0,360,,,,,,,,,,
shrink_window.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96A00,800B3860,310,96A00,800B3860,310,0884C0,800993C0,170,969E0,800B3840,310,,,,,,,,,,
db_camera.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96D10,800B3B70,7550,96D10,800B3B70,7550,,,,96CF0,800B3B50,7550,,,,,,,,,,
code_800BB0A0.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9E260,800BB0C0,4D0,9E260,800BB0C0,4D0,088630,80099530,4D0,9E240,800BB0A0,4D0,,,,,,,,,,
mempak.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9E730,800BB590,720,9E730,800BB590,720,,,,9E710,800BB570,720,,,,,,,,,,
z_kaleido_manager.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9EE50,800BBCB0,330,9EE50,800BBCB0,330,088B00,80099A00,230,9EE30,800BBC90,330,,,,,,,,,,
z_kaleido_scope_call.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9F180,800BBFE0,490,9F180,800BBFE0,490,088D30,80099C30,2E0,9F160,800BBFC0,490,,,,,,,,,,
z_play.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9F610,800BC470,4A20,9F610,800BC470,4A20,089010,80099F10,3A60,9F5F0,800BC450,4A20,088F80,80099E60,,,,,,,,
PreRender.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A4030,800C0E90,2A10,A4030,800C0E90,2A10,08CA70,8009D970,,A4010,800C0E70,2A10,,,,,,,,,,
TwoHeadArena.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A6A40,800C38A0,3A0,A6A40,800C38A0,3A0,,,,A6A20,800C3880,3A0,,,,,,,,,,
code_800C3C20.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08EF50,8009FE50,50,A6DE0,800C3C40,60,A6DE0,800C3C40,60,08EF30,8009FE30,50,A6DC0,800C3C20,60,,,,,,,,,,
audioMgr.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A6E40,800C3CA0,430,A6E40,800C3CA0,430,08EF80,8009FE80,410,A6E20,800C3C80,430,,,,,,,,,,
title_setup.c,,,08F510,800A05B0,70,08F660,800A0700,70,08F670,800A0710,70,8F770,800A0E50,70,08F710,800A0DF0,70,08F7B0,800A0E90,70,08F320,800A0200,70,08F300,800A01E0,70,08F300,800A01E0,70,08F2E0,800A01C0,70,08F3B0,800A02B0,70,A7270,800C40D0,80,A7270,800C40D0,80,08F390,800A0290,70,A7250,800C40B0,80,08F300,800A01E0,70,08D7C0,800A6760,70,08D970,800A63B0,70,
game.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A72F0,800C4150,14A0,A72F0,800C4150,14A0,08F400,800A0300,780,A72D0,800C4130,14A0,,,,,,,,,,
gamealloc.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A8790,800C55F0,280,A8790,800C55F0,280,08FB80,800A0A80,140,A8770,800C55D0,280,,,,,,,,,,
graph.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A8A10,800C5870,1420,A8A10,800C5870,1420,08FCC0,800A0BC0,,A89F0,800C5850,1420,,,,,,,,,,
listalloc.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0906E0,800A15E0,150,A9E30,800C6C90,160,A9E30,800C6C90,160,0906C0,800A15C0,150,A9E10,800C6C70,160,,,,,,,,,,
main.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090830,800A1730,,A9F90,800C6DF0,480,A9F90,800C6DF0,480,090810,800A1710,360,A9F70,800C6DD0,480,,,,,,,,,,
padmgr.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA410,800C7270,1050,AA410,800C7270,1050,090B70,800A1A70,B10,AA3F0,800C7250,1050,,,,,,,,,,
sched.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AB460,800C82C0,16A0,AB460,800C82C0,16A0,091680,800A2580,C80,AB440,800C82A0,16A0,,,,,,,,,,
speed_meter.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACB00,800C9960,A60,ACB00,800C9960,A60,092300,800A3200,A40,ACAE0,800C9940,A60,,,,,,,,,,
sys_cfb.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,092D60,800A3C60,110,AD560,800CA3C0,1A0,AD560,800CA3C0,1A0,092D40,800A3C40,110,AD540,800CA3A0,1A0,,,,,,,,,,
sys_math.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,092E70,800A3D70,2B0,AD700,800CA560,290,AD700,800CA560,290,092E50,800A3D50,2B0,AD6E0,800CA540,290,,,,,,,,,,
sys_math3d.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,093120,800A4020,,AD990,800CA7F0,5E20,AD990,800CA7F0,5E20,093100,800A4000,,AD970,800CA7D0,5E20,,,,,,,,,,
sys_math_atan.c,,,099280,800AA320,230,0993E0,800AA480,230,0993E0,800AA480,230,0993D0,800AAAB0,230,099370,800AAA50,230,099410,800AAAF0,230,098E50,800A9D30,230,098E30,800A9D10,230,098E30,800A9D10,230,098E10,800A9CF0,230,098EF0,800A9DF0,230,B37B0,800D0610,220,B37B0,800D0610,220,098ED0,800A9DD0,230,B3790,800D05F0,220,098E30,800A9D10,230,0972F0,800B0290,230,0974B0,800AFEF0,230,
sys_matrix.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,099120,800AA020,,B39D0,800D0830,25E0,B39D0,800D0830,25E0,099100,800AA000,,B39B0,800D0810,25E0,,,,,,,,,,
sys_ucode.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09B520,800AC420,50,B5FB0,800D2E10,40,B5FB0,800D2E10,40,09B500,800AC400,50,B5F90,800D2DF0,40,,,,,,,,,,
code_800D2E30.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B5FF0,800D2E50,370,B5FF0,800D2E50,370,09B550,800AC450,360,B5FD0,800D2E30,370,,,,,,,,,,
code_800D31A0.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B6360,800D31C0,80,B6360,800D31C0,80,09B8B0,800AC7B0,30,B6340,800D31A0,80,,,,,,,,,,
irqmgr.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B63E0,800D3240,870,B63E0,800D3240,870,09B8E0,800AC7E0,620,B63C0,800D3220,870,,,,,,,,,,
debug_malloc.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B6C50,800D3AB0,490,B6C50,800D3AB0,490,,,,B6C30,800D3A90,490,,,,,,,,,,
fault.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B70E0,800D3F40,2850,B70E0,800D3F40,2850,09BF00,800ACE00,2850,B70C0,800D3F20,2850,,,,,,,,,,
faut_drawer.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09E770,800AF670,A80,B9930,800D6790,A80,B9930,800D6790,A80,09E750,800AF650,A80,B9910,800D6770,A80,,,,,,,,,,
code_800D71F0.s,,Handwritten,09E510,800AF5B0,AE0,09E6F0,800AF790,AE0,09E6F0,800AF790,AE0,09E770,800AFE50,AE0,09E710,800AFDF0,AE0,09E7B0,800AFE90,AE0,09F150,800B0030,AE0,09F130,800B0010,AE0,09F130,800B0010,AE0,09F110,800AFFF0,AE0,09F1F0,800B00F0,AE0,0BA3B0,800D7210,AE0,0BA3B0,800D7210,AE0,09F1D0,800B00D0,AE0,BA390,800D71F0,AE0,09F130,800B0010,AE0,09D5F0,800B6590,AE0,09D7B0,800B61F0,AE0,
ucode_disas.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAE90,800D7CF0,2FF0,BAE90,800D7CF0,2FF0,,,,BAE70,800D7CD0,2FF0,,,,,,,,,,
code_800DACC0.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDE80,800DACE0,3160,BDE80,800DACE0,3160,,,,BDE60,800DACC0,3160,,,,,,,,,,
audio_heap.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C0FE0,800DDE40,33D0,C0FE0,800DDE40,33D0,,,,C0FC0,800DDE20,33D0,,,,,,,,,,
code_800E11F0.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C43B0,800E1210,5650,C43B0,800E1210,5650,,,,C4390,800E11F0,5650,,,,,,,,,,
code_800E6840.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AB860,800BC760,80,C9A00,800E6860,80,C9A00,800E6860,80,0AB840,800BC740,80,C99E0,800E6840,80,,,,,,,,,,
osAiSetNextBuffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AB8E0,800BC7E0,80,C9A80,800E68E0,80,C9A80,800E68E0,80,0AB8C0,800BC7C0,80,C9A60,800E68C0,80,,,,,,,,,,
audio_playback.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AB960,800BC860,1F80,C9B00,800E6960,1F80,C9B00,800E6960,1F80,0AB940,800BC840,1F80,C9AE0,800E6940,1F80,,,,,,,,,,
audio_effects.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AD8E0,800BE7E0,A80,CBA80,800E88E0,A80,CBA80,800E88E0,A80,0AD8C0,800BE7C0,A80,CBA60,800E88C0,A80,,,,,,,,,,
audio_seqplayer.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AE360,800BF260,3620,CC500,800E9360,3620,CC500,800E9360,3620,0AE340,800BF240,3620,CC4E0,800E9340,3620,,,,,,,,,,
code_800EC960.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0B1980,800C2880,,CFB20,800EC980,A900,CFB20,800EC980,A900,0B1960,800C2860,,CFB00,800EC960,A900,,,,,,,,,,
code_800F7260.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DA420,800F7280,2020,DA420,800F7280,2020,0B7AF0,800C89F0,1E60,DA400,800F7260,2020,,,,,,,,,,
code_800F9280.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DC440,800F92A0,1CE0,DC440,800F92A0,1CE0,0B9950,800CA850,1C20,DC420,800F9280,1CE0,,,,,,,,,,
logseverity.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE100,800FAF60,0,,,,,,,,,,
gfxprint.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE120,800FAF80,D80,DE120,800FAF80,D80,0BB570,800CC470,D70,DE100,800FAF60,D80,,,,,,,,,,
code_800FBCE0.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BC300,800CD200,60,DEEA0,800FBD00,330,DEEA0,800FBD00,330,0BC2E0,800CD1E0,60,DEE80,800FBCE0,330,,,,,,,,,,
loadfragment2.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BC360,800CD260,60,DF1D0,800FC030,B0,DF1D0,800FC030,B0,0BC340,800CD240,60,DF1B0,800FC010,B0,,,,,,,,,,
mtxuty-cvt.c,,Moved at least,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DF280,800FC0E0,200,DF280,800FC0E0,200,,,,DF260,800FC0C0,200,,,,,,,,,,
relocation.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DF480,800FC2E0,360,DF480,800FC2E0,360,0BC3A0,800CD2A0,240,DF460,800FC2C0,360,,,,,,,,,,
code_800FC620.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DF7E0,800FC640,530,DF7E0,800FC640,530,0BC5E0,800CD4E0,410,DF7C0,800FC620,530,,,,,,,,,,
padutils.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DFD10,800FCB70,1F0,DFD10,800FCB70,1F0,0BC9F0,800CD8F0,1F0,DFCF0,800FCB50,1F0,,,,,,,,,,
padsetup.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DFF00,800FCD60,140,DFF00,800FCD60,140,0BCBE0,800CDAE0,140,DFEE0,800FCD40,140,,,,,,,,,,
code_800FCE80.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E0040,800FCEA0,510,E0040,800FCEA0,510,0BCD20,800CDC20,510,E0020,800FCE80,510,,,,,,,,,,
fp.s,,Handwritten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E0550,800FD3B0,160,E0550,800FD3B0,160,0BD230,800CE130,160,E0530,800FD390,160,,,,,,,,,,
system_malloc.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E06B0,800FD510,480,E06B0,800FD510,480,0BD390,800CE290,1D0,E0690,800FD4F0,480,,,,,,,,,,
code_800FD970.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E0B30,800FD990,1C0,E0B30,800FD990,1C0,0BD560,800CE460,1C0,E0B10,800FD970,1C0,,,,,,,,,,
__osMalloc.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E0CF0,800FDB50,1810,E0CF0,800FDB50,1810,0BD720,800CE620,DB0,E0CD0,800FDB30,1810,,,,,,,,,,
,sprintf.c,In boot on debug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BE4D0,800CF3D0,D0,,,,,,,,,,,,,
printutils.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BE5C0,800CF4C0,60,E2500,800FF360,60,E2500,800FF360,60,0BE5A0,800CF4A0,60,E24E0,800FF340,60,,,,,,,,,,
sleep.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BE620,800CF520,1A0,E2560,800FF3C0,1A0,E2560,800FF3C0,1A0,0BE600,800CF500,1A0,E2540,800FF3A0,1A0,,,,,,,,,,
jpegutils.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BE7C0,800CF6C0,510,E2700,800FF560,510,E2700,800FF560,510,0BE7A0,800CF6A0,510,E26E0,800FF540,510,,,,,,,,,,
jpegdecoder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BECD0,800CFBD0,5F0,E2C10,800FFA70,5F0,E2C10,800FFA70,5F0,0BECB0,800CFBB0,5F0,E2BF0,800FFA50,5F0,,,,,,,,,,
osPfsFreeBlocks.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E3200,80100060,1A0,E3200,80100060,1A0,,,,E31E0,80100040,1A0,,,,,,,,,,
guScale.s,,Handwritten,,,,,,,,,,,,,,,,,,,BF220,,B0,BF200,,B0,BF200,,B0,BF1E0,,B0,BF2C0,800D01C0,B0,E33A0,80100200,B0,E33A0,80100200,B0,0BF2A0,800D01A0,B0,E3380,801001E0,B0,BF200,,B0,,,,,,,
sinf.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BF370,800D0270,1C0,E3450,801002B0,1C0,E3450,801002B0,1C0,0BF350,800D0250,1C0,E3430,80100290,1C0,,,,,,,,,,
