,,,ntsc_0.9,,,ntsc_1.0,,,ntsc_1.1,,,pal_1.0,,,ntsc_1.2,,,pal_1.1,,,jp_gc,,,jp_mq,,,usa_gc,,,usa_mq,,,pal_gc,,,pal_gc_dbg1,,,pal_gc_dbg2,,,pal_mq,,,pal_mq_dbg,,,jp_gc_ce,,,ique_cn,,,ique_tw,,,
sins.c,,,0BE380,800CF420,70,0BE590,800CF630,70,0BE750,800CF7F0,70,0BE7C0,800CFEA0,70,0BE790,800CFE70,70,0BE800,800CFEE0,70,0BF490,800D0370,70,0BF470,800D0350,70,0BF470,800D0350,70,0BF450,800D0330,70,BF530,800D0430,70,E3610,80100470,70,E3610,80100470,70,0BF510,800D0410,70,E35F0,80100450,70,0BF470,800D0350,70,0BFBC0,800D8B60,50,0BFD80,800D87C0,50,
sptask.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BF5A0,800D04A0,2C0,E3680,801004E0,2C0,E3680,801004E0,2C0,0BF580,800D0480,2C0,E3660,801004C0,2C0,,,,,,,,,,
osRumblePack.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BF860,800D0760,3D0,E3940,801007A0,3D0,E3940,801007A0,3D0,0BF840,800D0740,3D0,E3920,80100780,3D0,,,,,,,,,,
__osSiCreateAccessQueue.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BFC30,800D0B30,C0,E3D10,80100B70,C0,E3D10,80100B70,C0,0BFC10,800D0B10,C0,E3CF0,80100B50,C0,,,,,,,,,,
osContInit.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BFCF0,800D0BF0,2E0,E3DD0,80100C30,2E0,E3DD0,80100C30,2E0,0BFCD0,800D0BD0,2E0,E3DB0,80100C10,2E0,,,,,,,,,,
osContStartReadData.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BFFD0,800D0ED0,1E0,E40B0,80100F10,1E0,E40B0,80100F10,1E0,0BFFB0,800D0EB0,1E0,E4090,80100EF0,1E0,,,,,,,,,,
guPerspectiveF.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C01B0,800D10B0,290,E4290,801010F0,290,E4290,801010F0,290,0C0190,800D1090,290,E4270,801010D0,290,,,,,,,,,,
__osSpRawStartDma.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C0440,800D1340,90,E4520,80101380,90,E4520,80101380,90,0C0420,800D1320,90,E4500,80101360,90,,,,,,,,,,
__osSiRawStartDma.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C04D0,800D13D0,B0,E45B0,80101410,B0,E45B0,80101410,B0,0C04B0,800D13B0,B0,E4590,801013F0,B0,,,,,,,,,,
osSpTaskYield.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C0580,800D1480,20,E4660,801014C0,20,E4660,801014C0,20,0C0560,800D1460,20,E4640,801014A0,20,,,,,,,,,,
pfsreadwritefile.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E4680,801014E0,450,E4680,801014E0,450,,,,E4660,801014C0,450,,,,,,,,,,
__osPfsGetStatus.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,E4AD0,80101930,230,E4AD0,80101930,230,-,-,-,E4AB0,80101910,230,,,,,,,,,,
guMtxIdentF.s,,Handwritten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C05A0,800D14A0,50,E4D00,80101B60,50,E4D00,80101B60,50,0C0580,800D1480,50,E4CE0,80101B40,50,,,,,,,,,,
guLookAt.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C05F0,800D14F0,320,E4D50,80101BB0,320,E4D50,80101BB0,320,0C05D0,800D14D0,320,E4D30,80101B90,320,,,,,,,,,,
pfsallocatefile.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E5070,80101ED0,480,E5070,80101ED0,480,,,,E5050,80101EB0,480,,,,,,,,,,
osStopTimer.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C0910,800D1810,F0,E54F0,80102350,F0,E54F0,80102350,F0,0C08F0,800D17F0,F0,E54D0,80102330,F0,,,,,,,,,,
contpfs.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E55E0,80102440,B80,E55E0,80102440,B80,,,,E55C0,80102420,B80,,,,,,,,,,
guMtxL2F.s,,Handwritten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E6160,80102FC0,70,E6160,80102FC0,70,,,,E6140,80102FA0,70,,,,,,,,,,
osPfsFindFile.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E61D0,80103030,1D0,E61D0,80103030,1D0,,,,E61B0,80103010,1D0,,,,,,,,,,
sqrtf,,,BFB10,800D0BB0,10,BFD20,800D0DC0,10,BFEE0,800D0F80,10,BFF50,800D1630,10,BFF20,800D1600,10,BFF90,800D1670,10,C0960,800D1840,10,C0940,800D1820,10,C0940,800D1820,10,C0920,800D1800,10,C0A00,800D1900,10,E63A0,80103200,10,E63A0,80103200,10,0C09E0,800D18E0,10,E6380,801031E0,10,0C0940,800D1820,10,BE790,800D7730,10,BE950,800D7390,10,
osAfterPreNMI.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C0A10,800D1910,20,E63B0,80103210,20,E63B0,80103210,20,0C09F0,800D18F0,20,E6390,801031F0,20,,,,,,,,,,
contquery.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C0A30,800D1930,A0,E63D0,80103230,A0,E63D0,80103230,A0,0C0A10,800D1910,A0,E63B0,80103210,A0,,,,,,,,,,
guLookAtHilite.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C0AD0,800D19D0,880,E6470,801032D0,880,E6470,801032D0,880,0C0AB0,800D19B0,880,E6450,801032B0,880,,,,,,,,,,
,_Printf.c,In boot on debug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1350,800D2250,CE0,-,-,-,-,-,-,0C1330,800D2230,CE0,-,-,-,,,,,,,,,,
,string.c,In boot on debug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2030,800D2F30,A0,-,-,-,-,-,-,0C2010,800D2F10,A0,-,-,-,,,,,,,,,,
sp.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C20D0,800D2FD0,30,E6CF0,80103B50,30,E6CF0,80103B50,30,0C20B0,800D2FB0,30,E6CD0,80103B30,30,,,,,,,,,,
guMtxIdent.s,,Handwritten,,,,,,,,,,,,,,,,,,,C2060,800D2F40,50,C2040,800D2F20,50,C2040,800D2F20,50,C2020,800D2F00,50,C2100,800D3000,50,E6D20,80103B80,50,E6D20,80103B80,50,0C20E0,800D2FE0,50,E6D00,80103B60,50,C2040,800D2F20,50,C1880,800DA820,60,C14A0,800D9EE0,60,
guPosition.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2150,800D3050,210,E6D70,80103BD0,210,E6D70,80103BD0,210,0C2130,800D3030,210,E6D50,80103BB0,210,,,,,,,,,,
osSpTaskYielded.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2360,800D3260,60,E6F80,80103DE0,60,E6F80,80103DE0,60,0C2340,800D3240,60,E6F60,80103DC0,60,,,,,,,,,,
rotate.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C23C0,800D32C0,1D0,E6FE0,80103E40,1D0,E6FE0,80103E40,1D0,0C23A0,800D32A0,1D0,E6FC0,80103E20,1D0,,,,,,,,,,
osAiSetFrequency.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2590,800D3490,150,E71B0,80104010,150,E71B0,80104010,150,0C2570,800D3470,150,E7190,80103FF0,150,,,,,,,,,,
__osGetActiveQueue.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C26E0,800D35E0,20,E7300,80104160,20,E7300,80104160,20,0C26C0,800D35C0,20,E72E0,80104140,20,,,,,,,,,,
guNormalize.s,,Handwritten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2700,800D3600,60,E7320,80104180,60,E7320,80104180,60,0C26E0,800D35E0,60,E7300,80104160,60,,,,,,,,,,
osDpGetStatus.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2760,800D3660,10,E7380,801041E0,10,E7380,801041E0,10,0C2740,800D3640,10,E7360,801041C0,10,,,,,,,,,,
osDpSetStatus.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2770,800D3670,10,E7390,801041F0,10,E7390,801041F0,10,0C2750,800D3650,10,E7370,801041D0,10,,,,,,,,,,
osPfsDeleteFile.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E73A0,80104200,270,E73A0,80104200,270,,,,E7380,801041E0,270,,,,,,,,,,
ortho.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2780,800D3680,1C0,E7610,80104470,1C0,E7610,80104470,1C0,0C2760,800D3660,1C0,E75F0,80104450,1C0,,,,,,,,,,
cosf.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2940,800D3840,170,E77D0,80104630,170,E77D0,80104630,170,0C2920,800D3820,170,E77B0,80104610,170,,,,,,,,,,
coss.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2AB0,800D39B0,30,E7940,801047A0,30,E7940,801047A0,30,0C2A90,800D3990,30,E7920,80104780,30,,,,,,,,,,
osViSetEvent.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C2AE0,800D39E0,60,E7970,801047D0,60,E7970,801047D0,60,0C2AC0,800D39C0,60,E7950,801047B0,60,,,,,,,,,,
osPfsIsPlug.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E79D0,80104830,2F0,E79D0,80104830,2F0,,,,E79B0,80104810,2F0,,,,,,,,,,
guS2DInitBg.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2B40,800D3A40,180,E7CC0,80104B20,180,E7CC0,80104B20,180,0C2B20,800D3A20,180,E7CA0,80104B00,180,,,,,,,,,,
__osPfsSelectBank.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2CC0,800D3BC0,80,E7E40,80104CA0,80,E7E40,80104CA0,80,0C2CA0,800D3BA0,80,E7E20,80104C80,80,,,,,,,,,,
osContSetCh.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C2D40,800D3C40,60,E7EC0,80104D20,60,E7EC0,80104D20,60,0C2D20,800D3C20,60,E7EA0,80104D00,60,,,,,,,,,,
osPfsFileState.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E7F20,80104D80,1E0,E7F20,80104D80,1E0,,,,E7F00,80104D60,1E0,,,,,,,,,,
pfsinitpak.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E8100,80104F60,310,E8100,80104F60,310,,,,E80E0,80104F40,310,,,,,,,,,,
pfschecker.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E8410,80105270,9B0,E8410,80105270,9B0,,,,E83F0,80105250,9B0,,,,,,,,,,
osAiGetLength.c,,,C2030,,10,C2240,,10,C2400,,10,C22C0,,10,C2290,,10,C2300,,10,C2D00,,20,C2CE0,,20,C2CE0,,20,C2CC0,,20,C2DA0,800D3CA0,20,E8DC0,80105C20,20,E8DC0,80105C20,20,0C2D80,800D3C80,20,E8DA0,80105C00,20,C2CE0,800D3BC0,20,,,,,,,
guTranslate.s,,"Handwritten, 4w padding at start",,,,,,,,,,,,,,,,,,,C2D20,,D0,C2D00,,D0,C2D00,,D0,C2CE0,,D0,C2DC0,800D3CC0,D0,E8DE0,80105C40,D0,E8DE0,80105C40,D0,0C2DA0,800D3CA0,D0,E8DC0,80105C20,D0,C2D00,800D3BE0,D0,,,,,,,
__osContRamWrite.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2E90,800D3D90,250,E8EB0,80105D10,250,E8EB0,80105D10,250,0C2E70,800D3D70,250,E8E90,80105CF0,250,,,,,,,,,,
,__osPfsGetStatus.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C30E0,800D3FE0,230,-,-,-,-,-,-,0C30C0,800D3FC0,230,-,-,-,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3310,800D4210,B80,-,-,-,-,-,-,0C32F0,800D41F0,B80,-,-,-,,,,,,,,,,
__osContRamRead.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3E90,800D4D90,230,E9100,80105F60,230,E9100,80105F60,230,0C3E70,800D4D70,230,E90E0,80105F40,230,,,,,,,,,,
__osContAddressCrc.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C40C0,800D4FC0,170,E9330,80106190,170,E9330,80106190,170,0C40A0,800D4FA0,170,E9310,80106170,170,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4230,800D5130,2F0,-,-,-,-,-,-,0C4210,800D5110,2F0,-,-,-,,,,,,,,,,
osSetTimer.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4520,800D5420,190,E94A0,80106300,190,E94A0,80106300,190,0C4500,800D5400,190,E9480,801062E0,190,,,,,,,,,,
,_Ldtob.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C46B0,800D55B0,CA0,-,-,-,-,-,-,0C4690,800D5590,B10,-,-,-,,,,,,,,,,
,ldiv.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C51A0,800D60A0,190,,,,,,,,,,,,,
,osViModeFpalLan1,0x50 data only. In boot on debug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,-,-,-,,,,,,,,,,
,_Litob.c,In boot on debug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5350,800D6250,2A0,-,-,-,-,-,-,0C5330,800D6230,2A0,-,-,-,,,,,,,,,,
__osSpGetStatus.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C55F0,800D64F0,10,E9630,80106490,10,E9630,80106490,10,0C55D0,800D64D0,10,E9610,80106470,10,,,,,,,,,,
__osSpSetStatus.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5600,800D6500,10,E9640,801064A0,10,E9640,801064A0,10,0C55E0,800D64E0,10,E9620,80106480,10,,,,,,,,,,
osWritebackDCacheAll.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5610,800D6510,30,E9650,801064B0,30,E9650,801064B0,30,0C55F0,800D64F0,30,E9630,80106490,30,,,,,,,,,,
__osGetCurrFaultedThread.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5640,800D6540,20,E9680,801064E0,20,E9680,801064E0,20,0C5620,800D6520,20,E9660,801064C0,20,,,,,,,,,,
guMtxF2L.s,,Handwritten,,,,,,,,,,,,,,,,,,,C55A0,,70,C5590,,70,C5590,,70,C5570,,70,C5660,800D6560,70,E96A0,80106500,70,E96A0,80106500,70,0C5640,800D6540,70,E9680,801064E0,70,C5590,800D6470,70,,,,,,,
llcvt.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C56D0,800D65D0,210,E9710,80106570,210,E9710,80106570,210,0C56B0,800D65B0,210,E96F0,80106550,210,,,,,,,,,,
osViGetCurrentFramebuffer.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C58E0,800D67E0,40,E9920,80106780,40,E9920,80106780,40,0C58C0,800D67C0,40,E9900,80106760,40,,,,,,,,,,
__osSpSetPc.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5920,800D6820,30,E9960,801067C0,30,E9960,801067C0,30,0C5900,800D6800,30,E9940,801067A0,30,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6050,800DEFF0,10,,,,absf.c
sqrt.c,,,C4B20,800D5BC0,10,C4D30,800D5DD0,10,C4EF0,800D5F90,10,C4D50,800D6430,10,C4D20,800D6400,10,C4D90,800D6470,10,C58B0,800D6790,10,C5890,800D6770,10,C5890,800D6770,10,C5870,800D6750,10,C5950,800D6850,10,E9990,801067F0,10,E9990,801067F0,10,0C5930,800D6830,10,E9970,801067D0,10,C5890,800D6770,10,C6060,800DF000,10,C5940,800DE380,10,
absf.c,,,-,,,-,,,-,,,-,,,-,,,-,,,C58C0,800D67A0,10,C58A0,800D6780,10,C58A0,800D6780,10,C5880,800D6760,10,0C5960,800D6860,10,E99A0,80106800,10,E99A0,80106800,10,0C5940,800D6840,10,E9980,801067E0,10,C58A0,800D6780,10,,,,,,,
code_801067F0.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E99B0,80106810,70,E99B0,80106810,70,0C5950,800D6850,50,E9990,801067F0,70,,,,,,,,,,
code_80106860.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C59C0,800D68C0,30,E9A20,80106880,50,E9A20,80106880,50,0C59A0,800D68A0,30,E9A00,80106860,50,,,,,,,,,,
code_801068B0.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C59F0,800D68F0,90,E9A70,801068D0,100,E9A70,801068D0,100,0C59D0,800D68D0,90,E9A50,801068B0,100,,,,,,,,,,
z_message_PAL.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5A80,800D6980,8DC0,E9B70,801069D0,9AA0,E9B70,801069D0,9AA0,0C5A60,800D6960,8DC0,E9B50,801069B0,9AA0,,,,,,,,,,
z_game_over.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CE840,800DF740,540,F3610,80110470,540,F3610,80110470,540,0CE820,800DF720,540,F35F0,80110450,540,,,,,,,,,,
z_construct.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CED80,800DFC80,1540,F3B50,801109B0,1730,F3B50,801109B0,1730,0CED60,800DFC60,1540,F3B30,80110990,1730,,,,,,,,,,
rsp.s,,Handwritten. N64 seems to have an extra function in the middle,0D1D10,800E2DB0,46F0,0D1F20,800E2FC0,46F0,0D20E0,800E3180,46F0,0CF830,800E0F10,46F0,0D1F20,800E3600,46F0,0CF870,800E0F50,46F0,0D2980,800E3860,3360,0D2960,800E3840,3360,0D2960,800E3840,3360,0D2940,800E3820,3360,0D02C0,800E11C0,3360,0F5280,801120E0,3360,0F5280,801120E0,3360,0D02A0,800E11A0,3360,F5260,801120C0,3360,0D2960,800E3840,3360,0D2FD0,800EBF70,3360,0D28B0,800EB2F0,3360,
,,,0D6400,800E74A0,,0D6610,800E76B0,,0D67D0,800E7870,,0D3F20,800E5600,,0D6610,800E7CF0,,0D3F60,800E5640,,0D5CE0,800E6BC0,,0D5CC0,800E6BA0,,0D5CC0,800E6BA0,,0D5CA0,800E6B80,,0D3620,800E4520,,0F85E0,80115440,,0F85E0,80115440,,0D3600,800E4500,,F85C0,80115420,,0D5CC0,800E6BA0,,0D6330,800EF2D0,,0D5C10,800EE650,,